start,1522927634230,map_ui,zsoftco ztrack 0.42
point,1522927635752,48.242177,16.432126,222.363362,48.000000,2.919607,10.500406
point,1522927636792,48.242320,16.432238,223.263790,48.000000,4.797728,39.418987
point,1522927637797,48.242373,16.432563,215.568970,16.000000,5.578472,53.194118
point,1522927638805,48.242370,16.432711,210.436384,16.000000,6.051572,41.280380
point,1522927639788,48.242454,16.432763,208.596165,16.000000,6.604974,48.474876
point,1522927640793,48.242491,16.432827,209.535867,16.000000,8.109597,41.309338
point,1522927641798,48.242570,16.432886,208.120890,16.000000,7.130708,40.907036
point,1522927642798,48.242668,16.432892,190.049458,16.000000,0.000000,0.000000
point,1522927643798,48.242720,16.432998,192.299897,12.000000,0.000000,0.000000
point,1522927644999,48.242751,16.433110,194.746543,12.000000,0.000000,0.000000
point,1522927645999,48.242770,16.433188,192.834152,8.000000,0.000000,0.000000
point,1522927646999,48.242763,16.433248,190.899850,8.000000,3.553520,117.438614
point,1522927647999,48.242733,16.433290,190.545902,8.000000,4.774825,119.501015
point,1522927648999,48.242690,16.433361,191.986369,8.000000,6.683686,146.743515
point,1522927649999,48.242614,16.433432,192.936104,8.000000,9.137849,136.657898
point,1522927650999,48.242532,16.433538,193.893299,8.000000,10.438501,140.456421
point,1522927651999,48.242435,16.433644,194.420539,8.000000,10.724657,138.238174
point,1522927652999,48.242357,16.433735,191.062186,8.000000,10.187125,140.895157
point,1522927653999,48.242290,16.433809,190.635312,12.000000,9.238456,157.877029
point,1522927654999,48.242224,16.433850,190.495455,12.000000,8.560114,145.379745
point,1522927655999,48.242175,16.433913,190.740166,12.000000,7.439681,139.020142
point,1522927656999,48.242135,16.433976,191.438164,12.000000,6.374083,139.279999
point,1522927657999,48.242106,16.434031,191.238145,8.000000,5.200369,147.378983
point,1522927658999,48.242084,16.434057,189.910814,8.000000,3.932259,148.063599
point,1522927718999,48.242067,16.434092,175.100162,8.000000,0.859874,137.766068
point,1522927719999,48.242049,16.434104,174.623943,16.000000,1.735505,159.668442
point,1522927720999,48.242018,16.434124,175.429735,16.000000,3.626318,141.429718
point,1522927721999,48.241976,16.434176,175.284430,16.000000,4.751507,140.378494
point,1522927722999,48.241933,16.434247,177.551755,16.000000,5.681575,116.199730
point,1522927723999,48.241907,16.434334,177.549041,16.000000,5.006802,76.267395
point,1522927724999,48.241914,16.434402,178.326259,16.000000,5.015302,27.991121
point,1522927725999,48.241961,16.434461,178.360293,16.000000,5.410212,354.773315
point,1522927726999,48.242022,16.434471,179.153729,16.000000,6.323700,321.266296
point,1522927727999,48.242082,16.434421,178.115794,16.000000,7.418025,313.393555
point,1522927728999,48.242136,16.434356,178.761809,8.000000,7.904740,320.058105
point,1522927729999,48.242204,16.434296,179.383150,8.000000,8.989894,327.638550
point,1522927730999,48.242283,16.434238,181.056370,8.000000,9.937736,323.875824
point,1522927731999,48.242359,16.434171,182.460705,8.000000,10.332224,322.272919
point,1522927732999,48.242441,16.434092,187.590848,8.000000,11.295596,320.928741
point,1522927733999,48.242529,16.433998,188.796208,8.000000,11.979491,321.275848
point,1522927734999,48.242619,16.433896,190.287373,8.000000,12.781858,321.384125
point,1522927735999,48.242710,16.433789,192.869983,8.000000,12.947308,321.053619
point,1522927736999,48.242801,16.433677,194.953304,8.000000,12.825730,311.964996
point,1522927737999,48.242873,16.433534,193.166854,8.000000,12.814716,299.618439
point,1522927738999,48.242926,16.433381,189.559199,8.000000,12.629898,300.023193
point,1522927739999,48.242984,16.433230,189.488503,8.000000,12.599821,303.526642
point,1522927740999,48.243050,16.433089,189.814841,8.000000,12.539955,304.038147
point,1522927741999,48.243116,16.432943,191.786028,8.000000,13.030151,306.082275
point,1522927742999,48.243189,16.432792,192.597602,8.000000,13.145351,308.941315
point,1522927743999,48.243266,16.432651,191.324130,8.000000,13.129685,308.783203
point,1522927744999,48.243343,16.432512,191.253658,8.000000,13.345550,308.949677
point,1522927745999,48.243425,16.432366,193.585764,8.000000,13.603035,308.897064
point,1522927746999,48.243506,16.432217,195.619855,8.000000,13.843660,308.750519
point,1522927747999,48.243587,16.432066,196.378581,8.000000,14.103546,308.786530
point,1522927748999,48.243671,16.431912,197.133861,6.000000,14.514315,308.809662
point,1522927749999,48.243762,16.431752,196.822303,6.000000,15.073643,310.291290
point,1522927750999,48.243858,16.431587,197.312977,6.000000,15.693501,310.108826
point,1522927751999,48.243954,16.431421,197.794562,6.000000,15.879236,310.190216
point,1522927752999,48.244047,16.431260,197.541285,6.000000,15.437577,310.582794
point,1522927753999,48.244133,16.431116,197.450160,6.000000,14.421921,311.531921
point,1522927754999,48.244211,16.430986,197.712007,6.000000,13.482189,311.256683
point,1522927755999,48.244287,16.430865,197.912665,6.000000,12.811893,311.260223
point,1522927756999,48.244359,16.430744,198.259563,6.000000,12.370801,309.864136
point,1522927757999,48.244427,16.430623,198.363583,6.000000,12.052299,311.129028
point,1522927758999,48.244498,16.430501,198.145909,6.000000,12.040884,311.157562
point,1522927759999,48.244572,16.430377,198.440546,6.000000,12.296216,311.121948
point,1522927760999,48.244646,16.430251,198.576414,6.000000,12.301059,311.419922
point,1522927761999,48.244717,16.430128,198.903893,6.000000,12.050999,311.056091
point,1522927762999,48.244787,16.430008,198.921918,6.000000,11.926287,311.056030
point,1522927763999,48.244857,16.429888,198.769850,6.000000,11.834089,310.957520
point,1522927764999,48.244926,16.429768,198.691488,4.000000,11.758997,310.905975
point,1522927765999,48.244995,16.429645,198.644470,4.000000,11.948133,310.701294
point,1522927766999,48.245066,16.429518,198.502394,6.000000,12.206145,310.419189
point,1522927767999,48.245139,16.429387,198.560487,6.000000,12.498799,310.622284
point,1522927768999,48.245216,16.429258,198.297728,6.000000,12.743114,310.731628
point,1522927769999,48.245294,16.429123,198.868346,6.000000,13.149337,310.776947
point,1522927770999,48.245373,16.428984,198.976354,4.000000,13.421969,310.492493
point,1522927771999,48.245454,16.428844,198.993962,4.000000,13.668005,310.452789
point,1522927772999,48.245534,16.428702,198.834252,4.000000,13.656054,310.467438
point,1522927773999,48.245614,16.428562,198.719940,4.000000,13.641856,311.675110
point,1522927774999,48.245697,16.428425,198.785314,4.000000,13.657139,315.483917
point,1522927775999,48.245785,16.428299,198.680927,4.000000,13.558439,319.406250
point,1522927776999,48.245876,16.428182,198.645861,4.000000,13.407917,322.753784
point,1522927777999,48.245970,16.428075,198.312094,4.000000,13.271255,325.367432
point,1522927778999,48.246068,16.427979,197.677994,6.000000,13.070661,331.676575
point,1522927779999,48.246170,16.427898,196.503680,6.000000,12.908231,334.512573
point,1522927780999,48.246272,16.427825,196.233510,6.000000,12.734933,339.308014
point,1522927781999,48.246374,16.427768,196.403875,6.000000,12.448229,341.927307
point,1522927782999,48.246483,16.427724,196.313816,6.000000,12.695225,343.966156
point,1522927783999,48.246597,16.427683,196.380712,6.000000,13.009657,348.381897
point,1522927784999,48.246720,16.427659,196.837420,6.000000,13.442967,358.401764
point,1522927785999,48.246852,16.427670,197.218157,6.000000,14.253974,2.619151
point,1522927786999,48.246989,16.427694,197.972292,6.000000,14.482615,2.132803
point,1522927787999,48.247119,16.427712,198.328484,6.000000,14.119378,1.480201
point,1522927788999,48.247239,16.427721,198.300130,6.000000,13.465822,2.228106
point,1522927789999,48.247347,16.427734,198.598482,6.000000,12.556882,2.537926
point,1522927790999,48.247444,16.427747,198.585451,6.000000,11.300631,2.791693
point,1522927791999,48.247525,16.427760,197.431287,6.000000,9.812692,3.043180
point,1522927792999,48.247583,16.427772,197.295364,6.000000,7.645714,2.451094
point,1522927793999,48.247622,16.427780,196.942831,6.000000,5.840698,2.359074
point,1522927794999,48.247647,16.427784,196.470012,6.000000,4.154500,2.735689
point,1522927806999,48.247667,16.427785,194.766461,6.000000,0.743765,0.452748
point,1522927807999,48.247689,16.427789,195.069807,6.000000,2.270594,5.039321
point,1522927808999,48.247728,16.427795,195.723354,6.000000,3.844578,1.515768
point,1522927809999,48.247782,16.427799,195.928966,6.000000,5.425998,2.416340
point,1522927810999,48.247847,16.427806,196.882316,6.000000,6.820637,2.647290
point,1522927811999,48.247923,16.427813,196.450706,6.000000,7.963717,2.758731
point,1522927812999,48.248008,16.427818,196.554465,6.000000,9.007528,2.700749
point,1522927813999,48.248101,16.427825,196.372849,6.000000,9.922177,2.348894
point,1522927814999,48.248200,16.427833,196.042179,4.000000,10.647960,2.289431
point,1522927815999,48.248307,16.427840,196.311551,4.000000,11.639957,2.277179
point,1522927816999,48.248422,16.427842,196.229431,4.000000,12.489944,2.292460
point,1522927817999,48.248545,16.427849,196.665105,4.000000,13.394835,2.306552
point,1522927818999,48.248676,16.427856,196.731726,4.000000,14.153751,2.350013
point,1522927819999,48.248812,16.427865,197.034501,4.000000,14.818982,2.373494
point,1522927820999,48.248953,16.427876,197.018233,4.000000,15.359221,2.349645
point,1522927821999,48.249096,16.427887,197.168806,4.000000,15.652286,2.437854
point,1522927822999,48.249242,16.427896,196.888096,6.000000,16.044724,2.379284
point,1522927823999,48.249389,16.427905,197.111379,6.000000,16.111473,2.359643
point,1522927824999,48.249534,16.427915,196.930872,6.000000,16.048368,2.330092
point,1522927825999,48.249676,16.427927,197.972884,6.000000,15.939862,2.488717
point,1522927826999,48.249818,16.427939,198.446840,4.000000,15.807217,2.545229
point,1522927827999,48.249955,16.427949,199.498493,4.000000,15.470798,2.454756
point,1522927828999,48.250090,16.427958,199.837857,4.000000,15.173130,2.349289
point,1522927829999,48.250223,16.427966,199.922840,4.000000,14.964661,2.346583
point,1522927830999,48.250354,16.427972,199.992160,4.000000,14.693396,2.387079
point,1522927831999,48.250483,16.427979,199.864455,4.000000,14.424141,2.532088
point,1522927832999,48.250608,16.427987,199.313258,4.000000,14.116904,2.628445
point,1522927833999,48.250730,16.427994,199.310296,4.000000,13.754362,2.718634
point,1522927834999,48.250849,16.428003,199.353995,4.000000,13.500601,3.161721
point,1522927835999,48.250966,16.428013,199.265386,4.000000,13.137125,5.639342
point,1522927836999,48.251075,16.428025,200.156433,4.000000,12.554723,4.927848
point,1522927837999,48.251179,16.428038,201.145163,4.000000,11.989317,359.152344
point,1522927838999,48.251278,16.428033,201.248614,4.000000,11.432142,357.350250
point,1522927839999,48.251369,16.428027,201.056592,4.000000,10.636690,357.334656
point,1522927840999,48.251451,16.428023,201.023276,6.000000,9.629292,359.286316
point,1522927841999,48.251520,16.428023,200.833165,6.000000,8.447844,0.222936
point,1522927842999,48.251575,16.428026,201.516411,6.000000,7.139295,0.829961
point,1522927843999,48.251613,16.428028,202.493643,6.000000,5.363497,0.479509
point,1522927844999,48.251634,16.428034,202.354834,6.000000,3.646642,0.464258
point,1522927845999,48.251644,16.428040,202.806203,6.000000,2.411969,0.507163
point,1522927950999,48.251683,16.428115,204.871383,6.000000,1.741976,2.700425
point,1522927951999,48.251714,16.428122,204.702641,6.000000,3.077255,4.641880
point,1522927952999,48.251755,16.428126,204.659491,6.000000,4.185285,4.113510
point,1522927953999,48.251806,16.428131,204.226348,6.000000,5.269363,3.365967
point,1522927954999,48.251862,16.428137,204.310406,6.000000,5.939191,3.664320
point,1522927955999,48.251928,16.428130,204.093079,6.000000,6.878350,4.095795
point,1522927956999,48.252001,16.428131,203.781157,6.000000,7.789216,4.059771
point,1522927957999,48.252083,16.428133,204.118008,6.000000,8.787703,3.715727
point,1522927958999,48.252175,16.428135,204.862433,6.000000,9.777313,2.174532
point,1522927959999,48.252276,16.428133,204.754920,4.000000,10.808004,0.705172
point,1522927960999,48.252387,16.428126,204.695644,4.000000,11.868332,359.009705
point,1522927961999,48.252506,16.428117,204.781930,4.000000,12.895492,356.263000
point,1522927962999,48.252630,16.428100,204.771792,4.000000,13.524117,352.290527
point,1522927963999,48.252754,16.428071,204.779223,4.000000,13.830208,348.073273
point,1522927964999,48.252877,16.428030,204.702979,4.000000,13.917422,345.131958
point,1522927965999,48.252999,16.427980,204.579375,4.000000,14.219593,342.148865
point,1522927966999,48.253122,16.427920,204.690539,4.000000,14.462023,340.102814
point,1522927967999,48.253247,16.427846,204.807935,4.000000,14.801966,338.132721
point,1522927968999,48.253370,16.427765,204.877555,4.000000,14.804027,336.370056
point,1522927969999,48.253494,16.427674,204.411094,4.000000,15.106106,333.242950
point,1522927970999,48.253616,16.427569,205.564377,6.000000,15.421980,330.832184
point,1522927971999,48.253739,16.427453,205.177971,6.000000,15.866207,327.711060
point,1522927972999,48.253859,16.427326,204.972652,6.000000,15.853588,324.449310
point,1522927973999,48.253971,16.427191,205.052946,6.000000,15.770464,321.287659
point,1522927974999,48.254081,16.427055,205.281692,4.000000,15.805636,319.330322
point,1522927975999,48.254190,16.426909,205.515310,4.000000,16.054573,317.953766
point,1522927976999,48.254297,16.426760,205.563421,4.000000,16.138618,315.729767
point,1522927977999,48.254398,16.426595,205.114546,4.000000,16.110493,312.554657
point,1522927978999,48.254488,16.426429,204.938559,4.000000,15.635497,309.919739
point,1522927979999,48.254570,16.426264,204.348035,4.000000,15.215544,308.351318
point,1522927980999,48.254643,16.426106,203.726182,4.000000,14.425156,306.281830
point,1522927981999,48.254706,16.425956,203.615291,4.000000,13.551441,304.901794
point,1522927982999,48.254762,16.425818,203.479464,4.000000,12.511855,303.309631
point,1522927983999,48.254815,16.425683,203.208187,4.000000,12.148251,302.397095
point,1522927984999,48.254867,16.425542,203.313648,4.000000,12.153923,302.139313
point,1522927985999,48.254923,16.425394,203.478801,4.000000,12.680840,301.256653
point,1522927986999,48.254981,16.425233,203.377649,4.000000,13.429013,300.455383
point,1522927987999,48.255042,16.425064,203.372731,4.000000,14.159888,299.435699
point,1522927988999,48.255104,16.424889,203.505683,4.000000,14.494878,299.187408
point,1522927989999,48.255166,16.424713,203.351677,4.000000,14.635178,299.094910
point,1522927990999,48.255230,16.424540,203.626426,4.000000,14.672353,299.176941
point,1522927991999,48.255293,16.424365,203.993302,4.000000,14.760664,299.303406
point,1522927992999,48.255358,16.424187,204.270117,4.000000,15.022280,299.086517
point,1522927993999,48.255424,16.424003,204.296112,4.000000,15.367041,299.204498
point,1522927994999,48.255493,16.423816,203.977951,4.000000,15.796303,299.444061
point,1522927995999,48.255565,16.423624,203.722868,4.000000,16.202515,300.193298
point,1522927996999,48.255640,16.423431,203.718361,4.000000,16.507261,300.858856
point,1522927997999,48.255717,16.423236,203.587629,4.000000,16.768518,301.296173
point,1522927998999,48.255797,16.423039,203.715871,4.000000,17.061550,301.520752
point,1522927999999,48.255878,16.422839,203.645249,6.000000,17.597616,301.842316
point,1522928000999,48.255962,16.422634,204.090749,6.000000,18.295097,301.752808
point,1522928001999,48.256047,16.422419,204.379739,8.000000,18.665806,301.567047
point,1522928002999,48.256135,16.422207,204.067554,8.000000,19.062334,302.011719
point,1522928003999,48.256223,16.421993,204.244184,8.000000,18.581995,301.979889
point,1522928004999,48.256310,16.421780,204.354654,8.000000,18.345074,301.770172
point,1522928005999,48.256397,16.421568,204.674957,8.000000,18.188511,301.276123
point,1522928006999,48.256480,16.421358,204.937242,8.000000,17.747322,300.268677
point,1522928007999,48.256560,16.421147,204.962732,8.000000,17.634312,300.203461
point,1522928008999,48.256639,16.420938,205.013245,8.000000,17.619972,298.349152
point,1522928009999,48.256716,16.420723,205.446362,8.000000,17.870304,297.076141
point,1522928010999,48.256787,16.420504,205.593750,8.000000,17.899876,295.145538
point,1522928011999,48.256853,16.420283,205.708571,8.000000,18.024071,293.870544
point,1522928012999,48.256918,16.420055,205.767007,8.000000,18.374969,293.624573
point,1522928013999,48.256987,16.419822,205.713788,8.000000,19.077642,293.031799
point,1522928014999,48.257054,16.419581,205.856491,8.000000,19.565536,292.911407
point,1522928015999,48.257124,16.419335,205.799685,8.000000,20.019619,293.667725
point,1522928016999,48.257197,16.419085,205.722937,8.000000,20.540337,293.935577
point,1522928017999,48.257270,16.418831,205.793081,8.000000,20.395176,294.526794
point,1522928018999,48.257344,16.418581,205.926504,8.000000,19.823721,294.256226
point,1522928019999,48.257420,16.418337,205.734562,8.000000,19.697233,294.712189
point,1522928020999,48.257495,16.418099,205.172520,8.000000,19.644251,295.615051
point,1522928021999,48.257574,16.417857,205.637070,8.000000,19.266928,295.440826
point,1522928022999,48.257649,16.417620,205.373632,8.000000,19.323400,294.975525
point,1522928023999,48.257721,16.417385,205.222572,8.000000,19.238607,295.189117
point,1522928024999,48.257794,16.417155,205.260309,8.000000,18.992323,295.236084
point,1522928025999,48.257869,16.416925,205.296386,8.000000,18.998770,295.181244
point,1522928026999,48.257942,16.416698,205.507134,8.000000,18.522657,295.261292
point,1522928027999,48.258011,16.416474,205.483947,8.000000,18.455742,295.592499
point,1522928028999,48.258083,16.416254,205.598434,8.000000,18.185383,295.774933
point,1522928029999,48.258156,16.416038,205.445252,8.000000,17.853657,295.930695
point,1522928030999,48.258227,16.415823,205.509636,8.000000,17.562120,295.671234
point,1522928031999,48.258293,16.415612,205.512537,8.000000,17.420424,294.694092
point,1522928032999,48.258354,16.415402,205.495528,8.000000,17.369593,294.355377
point,1522928033999,48.258415,16.415191,205.435484,8.000000,17.417101,294.829437
point,1522928034999,48.258481,16.414981,205.609817,8.000000,17.519556,296.910675
point,1522928035999,48.258556,16.414779,205.549691,8.000000,17.776070,299.323364
point,1522928036999,48.258638,16.414567,205.758463,8.000000,17.741264,302.443787
point,1522928037999,48.258722,16.414372,205.798326,8.000000,16.956324,305.809204
point,1522928038999,48.258808,16.414194,205.811613,8.000000,16.142595,308.115784
point,1522928039999,48.258895,16.414030,205.956502,8.000000,15.091747,308.590057
point,1522928040999,48.258981,16.413879,205.934204,8.000000,14.167154,311.813477
point,1522928041999,48.259076,16.413749,205.284697,8.000000,13.154016,314.511322
point,1522928042999,48.259161,16.413632,205.473668,8.000000,12.000980,315.565918
point,1522928043999,48.259236,16.413533,205.180806,8.000000,10.571415,316.113190
point,1522928044999,48.259293,16.413455,206.552895,8.000000,7.219751,316.071777
point,1522928045999,48.259326,16.413405,205.996568,8.000000,4.715392,315.612061
point,1522928046999,48.259347,16.413370,205.909635,8.000000,3.136089,315.471191
point,1522928047999,48.259358,16.413351,205.919471,8.000000,1.548539,315.543457
point,1522928099999,48.259380,16.413325,205.363600,8.000000,3.708545,317.313721
