start,1522927634230,map_ui,zsoftco ztrack 0.42
point,1522928100999,48.259412,16.413281,205.492157,8.000000,5.721872,316.986359
point,1522928101999,48.259455,16.413219,205.686746,8.000000,7.386128,315.352692
point,1522928102999,48.259506,16.413142,205.650649,8.000000,8.606812,315.230194
point,1522928103999,48.259564,16.413054,205.611826,8.000000,9.916262,315.121582
point,1522928104999,48.259629,16.412955,205.641843,8.000000,10.914911,314.625183
point,1522928105999,48.259701,16.412845,205.955016,8.000000,12.028709,314.780762
point,1522928106999,48.259780,16.412727,206.170908,8.000000,12.788284,315.413757
point,1522928107999,48.259870,16.412595,206.345726,8.000000,14.708429,315.596863
point,1522928108999,48.259970,16.412449,206.562503,8.000000,15.815428,315.554810
point,1522928109999,48.260080,16.412296,206.582144,8.000000,17.034710,315.482483
point,1522928110999,48.260194,16.412133,206.654923,8.000000,17.851860,315.831451
point,1522928111999,48.260314,16.411963,206.769695,8.000000,18.680023,315.909363
point,1522928112999,48.260439,16.411784,206.978601,8.000000,19.462704,315.944092
point,1522928113999,48.260568,16.411599,207.058364,8.000000,20.238077,315.883606
point,1522928114999,48.260701,16.411405,207.310954,8.000000,21.058296,315.387177
point,1522928115999,48.260838,16.411205,207.512391,8.000000,21.160074,315.535553
point,1522928116999,48.260972,16.411002,207.814300,8.000000,20.676834,315.882874
point,1522928117999,48.261107,16.410807,208.217859,8.000000,20.790781,316.121094
point,1522928118999,48.261243,16.410615,208.503117,8.000000,20.951059,316.003387
point,1522928119999,48.261379,16.410417,208.857321,8.000000,21.159708,315.748962
point,1522928120999,48.261516,16.410217,209.327260,8.000000,21.131521,315.025513
point,1522928121999,48.261649,16.410013,209.792916,8.000000,20.960896,314.170288
point,1522928122999,48.261780,16.409805,210.430703,8.000000,21.057156,312.953003
point,1522928123999,48.261907,16.409596,211.021133,8.000000,21.130852,311.705231
point,1522928124999,48.262034,16.409381,211.758398,8.000000,21.354713,310.393738
point,1522928125999,48.262159,16.409162,212.775916,8.000000,21.053831,309.395050
point,1522928126999,48.262276,16.408943,213.651000,8.000000,20.696566,309.228577
point,1522928127999,48.262392,16.408729,214.370940,8.000000,20.378565,308.576233
point,1522928128999,48.262508,16.408513,214.691033,8.000000,19.887924,308.415741
point,1522928129999,48.262611,16.408297,215.463938,8.000000,19.642607,308.322357
point,1522928130999,48.262716,16.408088,216.135918,8.000000,19.485817,308.316101
point,1522928131999,48.262823,16.407881,216.631948,8.000000,19.363531,308.495361
point,1522928132999,48.262932,16.407686,216.977100,8.000000,19.130968,308.841614
point,1522928133999,48.263039,16.407493,217.379323,12.000000,18.747417,309.211823
point,1522928134999,48.263143,16.407296,218.140511,12.000000,18.556528,310.272736
point,1522928135999,48.263253,16.407109,218.245626,12.000000,18.577915,311.112396
point,1522928136999,48.263365,16.406925,218.626340,12.000000,18.519655,310.253204
point,1522928137999,48.263470,16.406735,218.982260,8.000000,18.472370,309.300568
point,1522928138999,48.263575,16.406544,218.915744,8.000000,18.230528,308.972504
point,1522928139999,48.263677,16.406354,219.272372,8.000000,17.935015,308.554779
point,1522928140999,48.263778,16.406164,219.510789,8.000000,18.127716,308.613586
point,1522928141999,48.263883,16.405968,219.405236,12.000000,18.356831,308.379272
point,1522928142999,48.263983,16.405773,219.435084,12.000000,18.327349,308.584808
point,1522928143999,48.264078,16.405575,219.304774,12.000000,18.296055,308.297333
point,1522928144999,48.264176,16.405389,219.059550,8.000000,18.184921,307.446960
point,1522928145999,48.264267,16.405198,218.903883,8.000000,17.798498,304.962921
point,1522928146999,48.264352,16.405014,217.979754,8.000000,16.127634,301.467896
point,1522928147999,48.264425,16.404835,217.284449,8.000000,15.483202,300.671387
point,1522928148999,48.264496,16.404656,216.999241,8.000000,15.363947,299.567017
point,1522928149999,48.264560,16.404476,216.452951,8.000000,15.328289,298.398529
point,1522928150999,48.264617,16.404285,215.739577,8.000000,15.474704,297.255035
point,1522928151999,48.264679,16.404094,215.123517,8.000000,15.429956,295.950409
point,1522928152999,48.264737,16.403905,214.529511,8.000000,15.438401,294.610138
point,1522928153999,48.264792,16.403723,213.873443,8.000000,15.460217,294.256531
point,1522928154999,48.264854,16.403539,213.384279,8.000000,15.438020,294.627563
point,1522928155999,48.264914,16.403350,212.589780,8.000000,15.555775,295.225769
point,1522928156999,48.264968,16.403161,211.916667,8.000000,15.270194,295.130981
point,1522928157999,48.265018,16.402977,211.584074,8.000000,14.084920,294.598053
point,1522928158999,48.265069,16.402811,210.969484,8.000000,12.423867,293.275970
point,1522928159999,48.265109,16.402667,210.532987,8.000000,10.716667,291.803345
point,1522928160999,48.265143,16.402543,209.970177,8.000000,9.168914,292.275604
point,1522928161999,48.265176,16.402428,209.096876,8.000000,9.435891,307.067810
point,1522928162999,48.265227,16.402346,208.454161,8.000000,7.555832,332.505219
point,1522928163999,48.265289,16.402317,207.433739,8.000000,6.166655,358.045074
point,1522928164999,48.265358,16.402339,206.447831,8.000000,7.375500,15.376122
point,1522928165999,48.265427,16.402374,205.671519,8.000000,9.213971,21.310345
point,1522928166999,48.265505,16.402430,206.563750,8.000000,9.829369,27.457390
point,1522928167999,48.265588,16.402497,206.582226,8.000000,10.511667,20.757553
point,1522928168999,48.265683,16.402552,205.834014,8.000000,10.925472,20.640879
point,1522928169999,48.265788,16.402608,206.129775,8.000000,11.882038,20.161444
point,1522928170999,48.265894,16.402660,206.050425,8.000000,12.029290,20.206335
point,1522928171999,48.265998,16.402713,206.322349,8.000000,11.967741,20.000734
point,1522928172999,48.266100,16.402771,206.409054,8.000000,11.822345,20.207506
point,1522928173999,48.266200,16.402829,206.226976,8.000000,11.716414,20.845081
point,1522928174999,48.266297,16.402890,206.641580,8.000000,11.983511,20.513620
point,1522928175999,48.266396,16.402943,206.612162,8.000000,11.998222,20.335993
point,1522928176999,48.266496,16.402993,206.803792,8.000000,11.710561,21.053581
point,1522928177999,48.266595,16.403045,207.195411,8.000000,11.824094,20.002518
point,1522928178999,48.266697,16.403107,207.484584,8.000000,11.798305,20.152498
point,1522928179999,48.266798,16.403173,207.797112,8.000000,11.788768,20.100050
point,1522928180999,48.266901,16.403226,207.765099,8.000000,11.855346,20.027588
point,1522928181999,48.267000,16.403273,207.411317,8.000000,11.757715,20.098822
point,1522928182999,48.267099,16.403324,207.276592,8.000000,11.715116,19.965120
point,1522928183999,48.267198,16.403366,206.893776,8.000000,11.881218,20.029240
point,1522928184999,48.267301,16.403422,206.867404,8.000000,12.431880,21.943172
point,1522928185999,48.267403,16.403496,206.846057,8.000000,12.811797,22.512255
point,1522928186999,48.267508,16.403566,206.658669,8.000000,12.748694,23.879936
point,1522928187999,48.267613,16.403645,206.538104,8.000000,12.797011,22.577755
point,1522928188999,48.267713,16.403718,206.048604,8.000000,12.770256,27.107841
point,1522928189999,48.267816,16.403802,206.128187,12.000000,13.495086,25.017994
point,1522928190999,48.267926,16.403888,206.076204,12.000000,13.201837,22.956627
point,1522928191999,48.268034,16.403955,205.791757,12.000000,13.203237,23.371799
point,1522928192999,48.268144,16.404019,205.753228,12.000000,13.121543,22.918514
point,1522928193999,48.268254,16.404097,205.920485,8.000000,13.364614,22.306122
point,1522928194999,48.268369,16.404156,205.815617,8.000000,12.641690,22.375563
point,1522928195999,48.268470,16.404211,205.663881,8.000000,11.840739,22.156321
point,1522928196999,48.268570,16.404263,205.612825,8.000000,11.553032,21.964994
point,1522928197999,48.268650,16.404318,204.826626,8.000000,8.587637,20.091522
point,1522928198999,48.268713,16.404428,202.801886,8.000000,5.321159,17.506119
point,1522928199999,48.268757,16.404476,203.366064,8.000000,2.784289,17.088739
point,1522928257999,48.268790,16.404604,210.183693,12.000000,5.207249,27.920099
point,1522928258999,48.268849,16.404636,209.637469,12.000000,7.723257,19.588852
point,1522928259999,48.268924,16.404676,209.410203,12.000000,8.931176,15.804420
point,1522928260999,48.269007,16.404711,209.111896,12.000000,9.308416,18.609663
point,1522928261999,48.269096,16.404740,209.065183,8.000000,11.181872,18.875767
point,1522928262999,48.269195,16.404770,208.875326,8.000000,11.639228,19.733522
point,1522928263999,48.269302,16.404811,208.628628,8.000000,12.622905,21.597790
point,1522928264999,48.269414,16.404851,207.793331,8.000000,12.809011,21.366682
point,1522928265999,48.269528,16.404914,207.410721,8.000000,12.696283,21.194498
point,1522928266999,48.269642,16.404982,207.269514,8.000000,12.488588,24.234606
point,1522928267999,48.269753,16.405046,207.413840,8.000000,12.552017,23.966389
point,1522928268999,48.269865,16.405111,207.462348,8.000000,12.832918,22.970196
point,1522928269999,48.269982,16.405172,207.381407,8.000000,13.043899,23.422827
point,1522928270999,48.270101,16.405232,207.115049,8.000000,13.198316,23.364620
point,1522928271999,48.270216,16.405294,207.339704,8.000000,13.318119,22.019096
point,1522928272999,48.270332,16.405356,207.649826,8.000000,13.324958,21.458458
point,1522928273999,48.270447,16.405416,207.692636,6.000000,13.274282,21.417952
point,1522928274999,48.270559,16.405475,207.864687,6.000000,13.212518,21.661840
point,1522928275999,48.270670,16.405537,208.009430,6.000000,13.131957,21.499481
point,1522928276999,48.270778,16.405597,207.935477,6.000000,12.633519,22.050835
point,1522928277999,48.270878,16.405660,208.228482,6.000000,12.098819,20.444658
point,1522928278999,48.270970,16.405710,207.255082,6.000000,11.239850,20.142622
point,1522928279999,48.271052,16.405751,207.845564,6.000000,10.282390,20.611092
point,1522928280999,48.271120,16.405785,207.834825,6.000000,8.930869,20.267410
point,1522928281999,48.271176,16.405812,207.583452,4.000000,7.702675,20.195694
point,1522928282999,48.271223,16.405835,207.308844,4.000000,6.531239,20.875170
point,1522928283999,48.271260,16.405854,207.087470,4.000000,5.231738,20.530777
point,1522928284999,48.271284,16.405865,206.791579,4.000000,3.773948,20.437153
point,1522928335999,48.271300,16.405892,203.900241,6.000000,1.288584,35.160793
point,1522928336999,48.271327,16.405923,203.508566,6.000000,3.287920,18.454794
point,1522928337999,48.271377,16.405953,203.652057,6.000000,5.365451,21.272894
point,1522928338999,48.271441,16.405991,203.742526,6.000000,6.952926,21.908020
point,1522928339999,48.271511,16.406034,203.814292,6.000000,7.833086,22.005793
point,1522928340999,48.271584,16.406083,203.818019,6.000000,8.571077,22.093275
point,1522928341999,48.271658,16.406129,203.896833,6.000000,8.603401,20.985098
point,1522928342999,48.271727,16.406169,204.395048,6.000000,8.300778,21.370010
point,1522928343999,48.271792,16.406207,204.237868,6.000000,8.000040,21.069824
point,1522928344999,48.271856,16.406243,203.191490,6.000000,7.633807,18.928041
point,1522928345999,48.271915,16.406271,203.786314,6.000000,7.161374,17.689869
point,1522928346999,48.271971,16.406297,203.624627,6.000000,6.795320,17.104609
point,1522928347999,48.272028,16.406320,204.059621,6.000000,6.718241,17.904642
point,1522928348999,48.272092,16.406350,204.528241,6.000000,7.627347,17.935642
point,1522928349999,48.272169,16.406388,204.986040,6.000000,8.701926,18.915697
point,1522928350999,48.272257,16.406434,204.359441,6.000000,9.856744,19.498812
point,1522928351999,48.272354,16.406486,204.899180,6.000000,11.091821,22.223593
point,1522928352999,48.272459,16.406549,205.133509,6.000000,12.040838,22.962055
point,1522928353999,48.272566,16.406631,205.642753,6.000000,13.184114,22.827690
point,1522928354999,48.272685,16.406709,205.732376,6.000000,14.046490,22.434307
point,1522928355999,48.272812,16.406782,205.439113,6.000000,14.761976,21.571270
point,1522928356999,48.272943,16.406859,205.609835,6.000000,15.265565,20.994781
point,1522928357999,48.273078,16.406934,205.704633,6.000000,15.733778,20.326311
point,1522928358999,48.273216,16.407008,205.998474,6.000000,16.049181,20.130493
point,1522928359999,48.273356,16.407085,206.098166,6.000000,16.376614,20.214769
point,1522928360999,48.273498,16.407164,206.465466,6.000000,16.643494,20.480289
point,1522928361999,48.273642,16.407245,206.089110,6.000000,16.828302,20.498936
point,1522928362999,48.273784,16.407323,206.390702,6.000000,16.686544,20.474794
point,1522928363999,48.273924,16.407400,206.426885,6.000000,16.467398,20.082037
point,1522928364999,48.274060,16.407475,206.713973,6.000000,16.121157,19.772125
point,1522928365999,48.274193,16.407545,206.712251,6.000000,15.798792,19.485369
point,1522928366999,48.274322,16.407611,206.600245,6.000000,15.258390,19.020266
point,1522928367999,48.274439,16.407665,206.939586,6.000000,13.910803,18.859623
point,1522928368999,48.274538,16.407715,207.045374,6.000000,12.437871,18.995754
point,1522928369999,48.274627,16.407759,206.811763,6.000000,11.309385,18.618980
point,1522928370999,48.274710,16.407799,206.909344,4.000000,10.352386,17.735796
point,1522928371999,48.274793,16.407837,206.968137,4.000000,10.146246,17.610363
point,1522928372999,48.274883,16.407877,206.818512,4.000000,10.526719,17.518559
point,1522928373999,48.274980,16.407921,206.809162,4.000000,11.137902,17.614281
point,1522928374999,48.275083,16.407972,207.008215,6.000000,11.728400,18.093136
point,1522928375999,48.275189,16.408022,206.826069,6.000000,12.191334,18.781292
point,1522928376999,48.275296,16.408074,206.782537,6.000000,12.273232,19.056696
point,1522928377999,48.275399,16.408128,206.515169,6.000000,12.113957,19.224407
point,1522928378999,48.275498,16.408182,206.724148,4.000000,11.846658,19.264771
point,1522928379999,48.275594,16.408233,206.723927,4.000000,11.460278,19.515722
point,1522928380999,48.275685,16.408283,206.789873,4.000000,10.994574,20.070374
point,1522928381999,48.275770,16.408332,206.989674,4.000000,10.523348,19.989492
point,1522928382999,48.275852,16.408378,206.886515,6.000000,10.031487,19.516626
point,1522928383999,48.275928,16.408418,206.810079,6.000000,9.252493,19.799431
point,1522928384999,48.275991,16.408452,206.719214,6.000000,8.027893,20.007442
point,1522928385999,48.276034,16.408475,207.179574,6.000000,6.103168,20.175110
point,1522928386999,48.276057,16.408486,207.190780,6.000000,4.061792,20.403500
point,1522928388999,48.276067,16.408490,206.128869,8.000000,1.758545,20.496307
point,1522928391999,48.276078,16.408492,206.180675,8.000000,0.479341,20.654119
point,1522928447000,48.276091,16.408499,206.217413,8.000000,0.564834,22.599304
point,1522928454000,48.276108,16.408504,207.184177,12.000000,0.743738,22.969030
point,1522928455000,48.276130,16.408515,207.629026,12.000000,2.145703,24.298679
point,1522928456000,48.276167,16.408539,207.825132,12.000000,3.882093,24.638542
point,1522928457000,48.276218,16.408583,206.935000,12.000000,5.466636,22.716356
point,1522928458000,48.276276,16.408630,207.398347,8.000000,6.307924,15.880885
point,1522928459000,48.276338,16.408662,208.629735,8.000000,6.756332,2.352174
point,1522928460000,48.276396,16.408665,206.959761,8.000000,6.088862,350.162262
point,1522928461000,48.276442,16.408650,206.377449,8.000000,5.406483,334.167664
point,1522928462000,48.276479,16.408617,206.361276,6.000000,4.917924,324.169647
point,1522928463000,48.276512,16.408570,206.564604,6.000000,4.413383,310.408539
point,1522928464000,48.276537,16.408520,206.993657,6.000000,4.180093,299.758881
point,1522928465000,48.276560,16.408456,208.293803,6.000000,4.533261,298.128204
point,1522928466000,48.276584,16.408387,208.492932,6.000000,4.841799,297.423279
point,1522928467000,48.276610,16.408312,207.990491,6.000000,5.621137,297.465637
point,1522928468000,48.276640,16.408225,208.313110,6.000000,6.464793,296.216949
point,1522928469000,48.276670,16.408130,208.342124,6.000000,7.097997,295.427826
point,1522928470000,48.276700,16.408036,208.154925,6.000000,7.094309,294.978363
point,1522928471000,48.276727,16.407951,207.839947,6.000000,6.843928,294.437408
point,1522928472000,48.276750,16.407877,207.826939,6.000000,6.051514,295.433289
point,1522928473000,48.276774,16.407808,207.573879,6.000000,5.925042,312.939789
point,1522928474000,48.276815,16.407748,207.038195,6.000000,5.913668,342.382690
point,1522928475000,48.276867,16.407723,207.249860,6.000000,5.867043,11.197340
point,1522928476000,48.276927,16.407744,207.138604,6.000000,6.556504,28.661461
point,1522928477000,48.276989,16.407795,207.243327,6.000000,7.382487,28.777452
point,1522928478000,48.277066,16.407858,207.985833,6.000000,9.193295,28.118258
point,1522928479000,48.277160,16.407929,207.627755,6.000000,10.552481,27.980297
point,1522928480000,48.277264,16.408004,207.905519,6.000000,11.557261,26.854836
point,1522928481000,48.277373,16.408079,206.999297,6.000000,12.430375,25.689943
point,1522928482000,48.277486,16.408154,207.316108,6.000000,12.967777,23.701906
point,1522928483000,48.277603,16.408227,207.414289,6.000000,13.313151,24.423897
point,1522928484000,48.277718,16.408304,207.484308,6.000000,13.401893,30.802383
point,1522928485000,48.277830,16.408396,207.745415,6.000000,13.664417,25.982481
point,1522928486000,48.277951,16.408476,207.594347,6.000000,14.080941,25.751293
point,1522928487000,48.278072,16.408558,207.760712,6.000000,14.397955,25.701302
point,1522928488000,48.278196,16.408639,208.332727,6.000000,14.617574,25.504007
point,1522928489000,48.278320,16.408724,208.735106,6.000000,14.740619,25.034794
point,1522928490000,48.278445,16.408807,207.638915,6.000000,14.705308,22.911339
point,1522928491000,48.278571,16.408882,207.537709,6.000000,14.722400,19.515516
point,1522928492000,48.278696,16.408943,208.196926,6.000000,14.326826,18.104279
point,1522928493000,48.278826,16.409000,207.835750,6.000000,14.956752,16.523458
point,1522928494000,48.278962,16.409058,209.466748,6.000000,15.234240,16.133703
point,1522928495000,48.279098,16.409115,207.336911,6.000000,15.351791,15.968945
point,1522928496000,48.279233,16.409167,207.796334,6.000000,15.304121,15.425890
point,1522928497000,48.279365,16.409222,208.561674,6.000000,15.156349,15.982553
point,1522928498000,48.279495,16.409272,208.343905,6.000000,14.783851,15.672960
point,1522928499000,48.279619,16.409315,208.043443,6.000000,14.107946,14.508265
point,1522928500000,48.279730,16.409350,208.233495,6.000000,12.881895,13.955692
point,1522928501000,48.279829,16.409380,208.124912,6.000000,11.802953,4.850117
point,1522928502000,48.279915,16.409388,207.894246,6.000000,10.206161,341.588074
point,1522928503000,48.279989,16.409348,208.172708,6.000000,9.440599,313.776978
point,1522928504000,48.280048,16.409256,208.172577,6.000000,9.437768,311.683685
point,1522928505000,48.280110,16.409156,207.798850,6.000000,9.589405,323.022339
point,1522928506000,48.280184,16.409077,206.441357,6.000000,9.300633,342.724609
point,1522928507000,48.280258,16.409042,206.714244,6.000000,8.514235,347.512939
point,1522928508000,48.280325,16.409022,205.850081,6.000000,7.768575,343.394226
point,1522928509000,48.280382,16.408998,205.337284,6.000000,6.854876,341.465759
point,1522928510000,48.280424,16.408978,204.956528,6.000000,5.300343,350.368256
point,1522928511000,48.280455,16.408965,205.476158,6.000000,3.795111,352.209625
point,1522928512000,48.280470,16.408958,205.215696,6.000000,2.386917,353.188141
end,1522928523430,map_ui
